,UniProtID,proteinNames,txt_subunit,geneNames
185,D8GMH0,"['Homocitrate synthase, alpha subunit']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['nifV', 'CLJU_c04980']"
186,D8GII5,['Predicted Na+/H+ antiporter'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
187,D8GMT6,"['Bifunctional ligase/repressor BirA', 'Biotin--[acetyl-CoA-carboxylase] ligase', 'Biotin--protein ligase', 'Biotin-[acetyl-CoA carboxylase] synthetase']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['birA', 'CLJU_c26660']"
188,D8GRI3,['Hydroxyethylthiazole kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['thiM', 'CLJU_c33050']"
189,D8GPP7,['Predicted Na(+)/H(+) antiporter'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['nhaC', 'CLJU_c08880']"
190,D8GSG5,['Hydroxyethylthiazole kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['thiM', 'CLJU_c35060']"
191,D8GPQ6,['Predicted Na(+)/H(+) antiporter'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['napA', 'CLJU_c08970']"
192,D8GLE4,['N-formylglutamate amidohydrolase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
193,D8GKP0,['Predicted zinc-containing alcohol dehydrogenase superfamily'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
194,D8GLE6,['Biotin transporter'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
195,D8GQS4,"['Cob(I)yrinic acid a,c-diamide adenosyltransferase']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['cobO', 'CLJU_c31820']"
196,D8GTE5,['Carbamate kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
197,D8GNJ1,['Carbamate kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
198,D8GJI2,['Transcriptional regulator/sugar kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
199,D8GJV5,['Carbamate kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
200,D8GJW6,['Ammonium transporter AmtB-like domain-containing protein'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
201,D8GRG2,['Histidine ammonia-lyase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
202,D8GJW7,['Ammonium transporter AmtB-like domain-containing protein'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
203,D8GPT9,['Carbamate kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['arcC1', 'CLJU_c09300']"
204,D8GJP5,"['Histidine ammonia-lyase', 'Histidase']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['hutH', 'CLJU_c21460']"
205,D8GR98,"['Histidinol dehydrogenase', 'HDH']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['hisD', 'CLJU_c11680']"
206,D8GLU0,['Ammonium transporter'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
207,D8GRB1,"['Histidinol-phosphatase', 'HolPase']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.","['hisK', 'CLJU_c11810']"
208,D8GL56,['Carbamate kinase'],"F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c.",[]
209,D8GQU0,"['Porphobilinogen deaminase', 'PBG', 'Hydroxymethylbilane synthase', 'HMBS', 'Pre-uroporphyrinogen synthase']",Monomer.,"['hemC', 'CLJU_c31980']"
210,D8GL79,['Carbamate kinase'],Monomer.,"['arcC2', 'CLJU_c23800']"
211,D8GL51,"['Nitrogenase molybdenum-iron protein, alpha chain']",Monomer.,"['nifD2', 'CLJU_c23520']"
212,D8GL50,"['Nitrogenase molybdenum-iron protein, beta chain']",Monomer.,"['nifK2', 'CLJU_c23510']"
213,D8GRI2,"['Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase', 'Hydroxymethylpyrimidine kinase', 'Hydroxymethylpyrimidine phosphate kinase']",Monomer.,"['thiD', 'CLJU_c33040']"
214,D8GL52,"['Nitrogenase iron protein', 'Nitrogenase Fe protein', 'Nitrogenase component II', 'Nitrogenase reductase']",Homodimer.,"['nifH4', 'nifH', 'CLJU_c23530']"
215,D8GNT9,['Homoserine dehydrogenase'],Homodimer.,"['hom1', 'CLJU_c07150']"
216,D8GMB2,['Carbamoyl-phosphate synthase small chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carA', 'CLJU_c04400']"
217,D8GQF4,['Homoserine dehydrogenase'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['hom2', 'CLJU_c10090']"
218,D8GM05,['Carbamoyl-phosphate synthase large chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carB', 'CLJU_c25210']"
219,D8GMB3,['Carbamoyl-phosphate synthase large chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carB1', 'carB', 'CLJU_c04410']"
220,D8GMG5,['Nitrogenase protein alpha chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,"['nifD1', 'CLJU_c04930']"
221,D8GMG6,['Nitrogenase molybdenum-iron protein beta chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,"['nifK1', 'CLJU_c04940']"
222,D8GMG2,"['Nitrogenase iron protein', 'Nitrogenase Fe protein', 'Nitrogenase component II', 'Nitrogenase reductase']",Homodimer.,"['nifH', 'CLJU_c04900']"
223,D8GNU0,['Homoserine kinase'],Homodimer.,"['thrB', 'CLJU_c07160']"
224,D8GLD2,"['Homoserine O-acetyltransferase', 'HAT']",Homodimer.,"['metA', 'metAA', 'CLJU_c24330']"
225,D8GKN3,['nicotinamidase'],Homodimer.,[]
226,D8GM06,['Carbamoyl-phosphate synthase small chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carA', 'CLJU_c25220']"
227,D8GRA2,['Histidinol-phosphate aminotransferase'],Homodimer.,"['hisC', 'CLJU_c11720']"
228,D8GNW4,"['Probable nicotinate-nucleotide adenylyltransferase', 'Deamido-NAD(+) diphosphorylase', 'Deamido-NAD(+) pyrophosphorylase', 'Nicotinate mononucleotide adenylyltransferase', 'NaMN adenylyltransferase']",Homodimer.,"['nadD', 'CLJU_c07400']"
229,D8GL58,"['Aerobic-type CO dehydrogenase, large subunit']",Homodimer.,"['coxL', 'CLJU_c23590']"
230,D8GQT6,"['Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase', 'NN:DBI PRT']",Homodimer.,"['cobT', 'CLJU_c31940']"
231,D8GKW8,"['4-diphosphocytidyl-2-C-methyl-D-erythritol kinase', 'CMK']",Homodimer.,"['ispE', 'CLJU_c02110']"
232,D8GPG4,"['Xanthine dehydrogenase related protein, molybdopterin binding protein']",Homodimer.,[]
233,D8GP83,"['Bifunctional chorismate mutase/prephenate dehydratase', 'Chorismate mutase-prephenate dehydratase', 'p-protein']",Homodimer.,"['pheA2', 'CLJU_c29130']"
234,D8GU20,['Putative pyrophosphorylase ModD'],Homodimer.,[]
235,D8GL89,"['Xanthine dehydrogenase, molybdopterin-binding subunit B']",Homodimer.,"['xdhB1', 'CLJU_c23900']"
236,D8GPG3,"['Putative oxidoreductase, iron-sulfur binding subunit']",Homodimer.,[]
237,D8GP88,['Phospho-2-dehydro-3-deoxyheptonate aldolase'],Homodimer.,"['aroF', 'CLJU_c29180']"
238,D8GL88,"['Xanthine dehydrogenase, iron-sulfur cluster and FAD-binding subunit A']",Homodimer.,"['xdhA', 'CLJU_c23890']"
239,D8GP84,"['Chorismate synthase', 'CS']",Homotetramer.,"['aroC', 'CLJU_c29140']"
240,D8GQ04,"['Citrate lyase alpha chain', 'Citrase alpha chain', 'Citrate (pro-3S)-lyase alpha chain', 'Citrate CoA-transferase subunit']",Homotetramer.,[]
241,D8GLE0,['nicotinate-nucleotide diphosphorylase (carboxylating)'],Homotetramer.,"['nadC', 'CLJU_c24410']"
242,D8GL60,"['Aerobic-type CO dehydrogenase, middle subunit']",Homotetramer.,"['coxM', 'CLJU_c23610']"
243,D8GL73,['Predicted permease'],Homotetramer.,[]
244,D8GIK8,"['Citrate lyase acyl carrier protein, gamma chain']",Homotetramer.,[]
245,D8GL59,['Aerobic-type carbon monoxide dehydrogenase small subunit'],Homotetramer.,"['coxS', 'CLJU_c23600']"
246,D8GIK7,['Citrate lyase beta chain'],Homotetramer.,[]
247,D8GJ90,['Nucleoside triphosphate pyrophosphohydrolase'],Homotetramer.,[]
248,D8GPG2,"['Putative xanthine dehydrogenase subunit, FAD-binding domain']",Homotetramer.,[]
249,D8GL70,['Predicted nitrate reductase NADH oxidase subunit'],Homotetramer.,[]
250,D8GL90,"['Putative xanthine dehydrogenase, molybdopterin-binding subunit B']",Homotetramer.,"['xdhB2', 'CLJU_c23910']"
251,D8GL71,['Predicted nitrate reductase electron transfer subunit'],Homotetramer.,[]
252,D8GM18,['Citrate lyase acyl carrier protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['citD', 'CLJU_c25340', 'CLJU_c30490']"
253,D8GNP9,['Putative heme/steroid binding protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
254,D8GM16,"['Citrate lyase alpha chain', 'Citrase alpha chain', 'Citrate (pro-3S)-lyase alpha chain', 'Citrate CoA-transferase subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
255,D8GL72,['Putative nitrate reductase catalytic subunit'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
256,D8GKM4,['Predicted hydrogenase expression/formation protein HypE'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['hypE1', 'CLJU_c23060']"
257,D8GL75,['Anaerobic sulfite reductase subunit B'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['asrB1', 'CLJU_c23760']"
258,D8GIK6,"['Citrate lyase alpha chain', 'Citrase alpha chain', 'Citrate (pro-3S)-lyase alpha chain', 'Citrate CoA-transferase subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
259,D8GNQ0,"['Predicted Ni,Fe-hydrogenase maturation factor']","Oligomer with a subunit composition of (alpha,beta,gamma)6.","['hyaD', 'CLJU_c28650']"
260,D8GM18,['Citrate lyase acyl carrier protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['citD', 'CLJU_c25340', 'CLJU_c30490']"
261,D8GNQ1,['Hydrogenase-1 large chain'],Heterodimer of a large and a small subunit.,"['hyaB', 'CLJU_c28660']"
262,D8GQ05,"['Citrate lyase subunit beta', 'Citrate (pro-3S)-lyase subunit beta', 'Citryl-CoA lyase subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
263,D8GL76,['Anaerobic sulfite reductase subunit A'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['asrA1', 'CLJU_c23770']"
264,D8GNQ2,['Hydrogenase-1 small chain'],Heterodimer of a large and a small subunit.,"['hyaA', 'CLJU_c28670']"
265,D8GL74,['Anaerobic sulfite reductase subunit C'],Heterodimer of a large and a small subunit.,"['asrC', 'CLJU_c23750']"
266,D8GM17,"['Citrate lyase subunit beta', 'Citrate (pro-3S)-lyase subunit beta', 'Citryl-CoA lyase subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
267,D8GKM5,['Predicted hydrogenase expression/formation protein HypD'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['hypD', 'CLJU_c23070']"
268,D8GPP8,['Predicted cardiolipin synthetase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['cls1', 'CLJU_c08890']"
269,D8GKM6,['Predicted hydrogenase expression/formation protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['hypC', 'CLJU_c23080']"
270,D8GM82,['Pyruvate formate-lyase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['pflB2', 'CLJU_c25980']"
271,D8GKM7,['Carbamoyltransferase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['hypF', 'CLJU_c23090']"
272,D8GRB3,['Pyruvate formate-lyase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['pflB1', 'CLJU_c11830']"
273,D8GSW9,['NADH dehydrogenase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
274,D8GRB4,['Pyruvate formate-lyase activating enzyme'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['pflA1', 'CLJU_c11840']"
275,D8GP74,"['Cardiolipin synthase', 'CL synthase']","Oligomer with a subunit composition of (alpha,beta,gamma)6.","['cls2', 'CLJU_c29040']"
276,D8GNT0,['Putative 4Fe-4S ferredoxin'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
277,D8GPS0,['Carbon monoxide dehydrogenase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['cooS1', 'CLJU_c09110']"
278,D8GPR8,"['Anaerobic-type carbon monoxide dehydrogenase, FAD/NAD-dependent oxidoreductase subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
279,D8GID3,"['Choline trimethylamine-lyase', 'Choline TMA-lyase']","Oligomer with a subunit composition of (alpha,beta,gamma)6.","['pflB3', 'cutC', 'CLJU_c39830']"
280,D8GNT1,['Fe-Fe hydrogenase 2'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
281,D8GPR9,"['Anaerobic-type carbon monoxide dehydrogenase, electron transfer subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
282,D8GNS9,['NADH dehydrogenase related protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
283,D8GTX2,['Putative CODH nickel-insertion accessory protein'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['cooC1', 'CLJU_c37590']"
284,D8GID2,"['Choline trimethylamine-lyase activating enzyme', 'Choline utilization protein D', 'GRE activase CutD', 'Glycyl-radical enzyme activating enzyme CutD', 'GRE activating enzyme CutD']","Oligomer with a subunit composition of (alpha,beta,gamma)6.","['pflA2', 'cutD', 'CLJU_c39820']"
285,D8GNS8,"['NADH dehydrogenase I, F subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
286,D8GM81,['Pyruvate formate-lyase activating enzyme'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
287,D8GTY0,['Carbon monoxide dehydrogenase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['codH', 'CLJU_c37670']"
288,D8GSW8,['Iron only hydrogenase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
289,D8GTW8,['CO-methylating acetyl-CoA synthase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
290,D8GM07,['ornithine carbamoyltransferase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['argF2', 'CLJU_c25230']"
291,D8GNS7,"['NADH dehydrogenase I, E subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
292,D8GPT7,['ornithine carbamoyltransferase'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.","['argF1', 'CLJU_c09280']"
293,D8GTX0,['CO dehydrogenase/acetyl-CoA synthase gamma subunit'],"Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
294,D8GSX0,"['NADH dehydrogenase, 24 kDa subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
295,D8GTX1,"['CO dehydrogenase/acetyl-CoA synthase, delta subunit']","Oligomer with a subunit composition of (alpha,beta,gamma)6.",[]
296,D8GJV6,"['Putrescine carbamoyltransferase', 'Putrescine transcarbamoylase', 'Putrescine transcarbamylase']",Homotrimer.,"['ptcA', 'CLJU_c42560']"
297,D8GJ16,['Predicted Iron only hydrogenase large subunit'],Homotrimer.,[]
298,D8GNJ2,['ornithine carbamoyltransferase'],Homotrimer.,"['argF3', 'CLJU_c28010']"
299,D8GTX9,['Putative CODH nickel-insertion accessory protein'],Homotrimer.,"['cooC2', 'CLJU_c37660']"
300,D8GUC8,['Fe-Fe hydrogenase 2'],Homotrimer.,[]
301,D8GTW6,['Predicted ferredoxin-containing protein'],Homotrimer.,[]
302,D8GTW3,['DUF3786 domain-containing protein'],Homotrimer.,[]
303,D8GQT1,['Cobalt-precorrin-2 C(20)-methyltransferase'],Homodimer.,"['cbiL', 'CLJU_c31890']"
304,D8GII1,['Predicted polyprenyl synthetase'],Homodimer.,[]
305,D8GT13,"[""Orotidine 5'-phosphate decarboxylase""]",Homodimer.,"['pyrF', 'CLJU_c35710']"
306,D8GUC7,['Predicted electron transport protein'],Homodimer.,[]
307,D8GQS8,['Cobalt-precorrin-3B C(17)-methyltransferase'],Homodimer.,"['cbiH', 'CLJU_c31860']"
308,D8GTT5,['Putative iron-dependent hydrogenase'],Homodimer.,[]
309,D8GQT0,['Cobalt-precorrin-4 C(11)-methyltransferase'],Homodimer.,"['cbiF', 'CLJU_c31880']"
310,D8GQS9,['Cobalamin biosynthesis protein CbiG'],Homodimer.,"['cbiG', 'CLJU_c31870']"
311,D8GT10,['Orotate phosphoribosyltransferase'],Homodimer.,"['pyrE', 'CLJU_c35680']"
312,D8GNA9,"['Isocitrate dehydrogenase, NAD-dependent']",Homodimer.,[]
313,D8GQT4,['Cobalt-precorrin-5B C(1)-methyltransferase'],Homodimer.,"['cbiD', 'CLJU_c31920']"
314,D8GRA3,"['Imidazole glycerol phosphate synthase subunit HisF', 'IGP synthase cyclase subunit', 'IGP synthase subunit HisF', 'ImGP synthase subunit HisF', 'IGPS subunit HisF']",Heterodimer of HisH and HisF.,"['hisF', 'CLJU_c11730']"
315,D8GQT2,['Predicted cobalt-precorrin-6Y C(15)-methyltransferase'],Heterodimer of HisH and HisF.,"['cbiT', 'CLJU_c31900']"
316,D8GQT3,['Cobalt-precorrin-6Y C(5)-methyltransferase'],Heterodimer of HisH and HisF.,"['cbiE', 'CLJU_c31910']"
317,D8GTV1,['Pyrroline-5-carboxylate reductase'],Heterodimer of HisH and HisF.,"['proC', 'CLJU_c37380']"
318,D8GRA0,"['Imidazole glycerol phosphate synthase subunit HisH', 'IGP synthase glutaminase subunit', 'IGP synthase subunit HisH', 'ImGP synthase subunit HisH', 'IGPS subunit HisH']",Heterodimer of HisH and HisF.,"['hisH', 'CLJU_c11700']"
319,D8GQS6,['Cobalt-precorrin-6A reductase'],Heterodimer of HisH and HisF.,"['cbiJ', 'CLJU_c31840']"
320,D8GR99,"['Imidazoleglycerol-phosphate dehydratase', 'IGPD']",Heterodimer of HisH and HisF.,"['hisB', 'CLJU_c11690']"
321,D8GQT5,['Cobalt-precorrin-8X methylmutase'],Heterodimer of HisH and HisF.,"['cbiC', 'CLJU_c31930']"
322,D8GQK4,['Phospho-N-acetylmuramoyl-pentapeptide-transferase'],Heterodimer of HisH and HisF.,"['mraY', 'CLJU_c10590']"
323,D8GTM5,"['Indole-3-glycerol phosphate synthase', 'IGPS']",Heterodimer of HisH and HisF.,"['trpC', 'CLJU_c16100']"
324,D8GTV2,['Pyruvate carboxylase'],Heterodimer of HisH and HisF.,"['pyc', 'CLJU_c37390']"
325,D8GPN3,['Branched-chain-amino-acid aminotransferase'],Heterodimer of HisH and HisF.,[]
326,D8GP17,['Heme chaperone HemW'],Heterodimer of HisH and HisF.,"['hemN', 'CLJU_c07950']"
327,D8GPU6,['Branched-chain-amino-acid aminotransferase'],Heterodimer of HisH and HisF.,"['ilvE1', 'CLJU_c09370']"
328,D8GNA7,['(Re)-citrate-synthase'],Heterodimer of HisH and HisF.,[]
329,D8GLL1,['ATP-dependent 6-phosphofructokinase'],Homotetramer.,"['pfk', 'pfkA', 'CLJU_c03250']"
330,D8GKU6,['Isoleucine--tRNA ligase'],Monomer.,"['ileS', 'CLJU_c01890']"
331,D8GM63,['ATP-dependent 6-phosphofructokinase'],Homotetramer.,"['pfk1', 'pfkA', 'CLJU_c25790']"
332,D8GIJ4,['Phosphoglucosamine mutase'],Homotetramer.,"['glmM', 'CLJU_c40440']"
333,D8GIR0,['Cytosine deaminase'],Homotetramer.,[]
334,D8GUH4,['Branched-chain amino acid transport system carrier protein'],Homotetramer.,[]
335,D8GIQ9,['Predicted nucleoside transporter family protein'],Homotetramer.,[]
336,D8GTT1,"[""Inosine-5'-monophosphate dehydrogenase""]",Homotetramer.,"['guaB', 'CLJU_c37180']"
337,D8GUU7,"['3-isopropylmalate dehydrogenase', '3-IPM-DH', 'Beta-IPM dehydrogenase', 'IMDH']",Homodimer.,"['leuB', 'CLJU_c39500']"
338,D8GNI5,['Predicted purine permease'],Homodimer.,[]
339,D8GK81,['D-3-phosphoglycerate dehydrogenase'],Homodimer.,[]
340,D8GPR7,"['3-isopropylmalate dehydrogenase', '3-IPM-DH', 'Beta-IPM dehydrogenase', 'IMDH']",Homodimer.,"['leuB', 'CLJU_c09080']"
341,D8GLS2,['Putative D-isomer specific 2-hydroxyacid dehydrogenase family protein'],Homodimer.,[]
342,D8GPR6,"['3-isopropylmalate dehydratase small subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuD', 'CLJU_c09070']"
343,D8GR92,['Putative D-isomer specific 2-hydroxyacid dehydrogenase family protein'],Heterodimer of LeuC and LeuD.,[]
344,D8GKX7,"['CTP synthase', ""Cytidine 5'-triphosphate synthase"", 'Cytidine triphosphate synthetase']",Homotetramer.,"['pyrG', 'CLJU_c02200']"
345,D8GPR5,"['3-isopropylmalate dehydratase large subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuC', 'CLJU_c09060']"
346,D8GQT7,"['Cobyrinate a,c-diamide synthase']",Heterodimer of LeuC and LeuD.,"['cbiA', 'CLJU_c31950']"
347,D8GR88,['D-3-phosphoglycerate dehydrogenase'],Heterodimer of LeuC and LeuD.,[]
348,D8GPR4,"['2-isopropylmalate synthase', 'Alpha-IPM synthase', 'Alpha-isopropylmalate synthase']",Homodimer.,"['leuA', 'CLJU_c09050']"
349,D8GJP6,['Imidazolonepropionase'],Homodimer.,"['hutI', 'CLJU_c21470']"
350,D8GLD7,['Cystathione gamma-synthase'],Homodimer.,"['metB', 'CLJU_c24380']"
351,D8GTE6,['Ketol-acid reductoisomerase'],Homodimer.,"['ilvC1', 'CLJU_c15310']"
352,D8GLD6,['Cysteine synthase'],Homodimer.,"['cysK', 'CLJU_c24370']"
353,D8GR19,['Phosphoglycerate dehydrogenase'],Homodimer.,"['serA', 'CLJU_c32780']"
354,D8GJ26,"['Ketol-acid reductoisomerase (NADP(+))', 'KARI', 'Acetohydroxy-acid isomeroreductase', 'AHIR', 'Alpha-keto-beta-hydroxylacyl reductoisomerase']",Homodimer.,"['ilvC2', 'ilvC', 'ilvC3', 'CLJU_c20390', 'CLJU_c20400']"
355,D8GUS8,['Cysteine synthase'],Homodimer.,[]
356,D8GJ26,"['Ketol-acid reductoisomerase (NADP(+))', 'KARI', 'Acetohydroxy-acid isomeroreductase', 'AHIR', 'Alpha-keto-beta-hydroxylacyl reductoisomerase']",Homodimer.,"['ilvC2', 'ilvC', 'ilvC3', 'CLJU_c20390', 'CLJU_c20400']"
357,D8GQ18,['D-3-phosphoglycerate dehydrogenase'],Homodimer.,[]
358,D8GUV1,"['Potassium-transporting ATPase KdpC subunit', 'ATP phosphohydrolase [potassium-transporting] C chain', 'Potassium-binding and translocating subunit C', 'Potassium-translocating ATPase C chain']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['kdpC', 'CLJU_c39540']"
359,D8GTS6,"['Glucose-6-phosphate isomerase', 'GPI', 'Phosphoglucose isomerase', 'PGI', 'Phosphohexose isomerase', 'PHI']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['pgi', 'CLJU_c37130']"
