,MW
HEPT4,41.7295
LA4NTpp,62.5426
NODOx,43.8677
NOtex,41.2198 or 116.766 or 117.9999 or 121.1044
NHFRBO,258.3403
N2Otex,41.2198 or 116.766 or 117.9999 or 121.1044
CRNt8pp,169.7619
CRNt2rpp,109.6916
CRNDt2rpp,109.6916
CTBTt2rpp,109.6916
42A12BOOXpp,168.7573
TYROXDApp,168.7573
PEAMNtex,41.2198 or 116.766 or 117.9999 or 121.1044
PACALDtex,41.2198 or 116.766 or 117.9999 or 121.1044
NTRIR4pp,134.0271
NTRIR3pp,134.0271
INOSTt4pp,62.085
AGM3PA,20.5362
CYANtex,41.2198 or 116.766 or 117.9999 or 121.1044
SO3tex,41.2198 or 116.766 or 117.9999 or 121.1044
TCYNTtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACANTHAT,64.5492
METSOX1tex,41.2198 or 116.766 or 117.9999 or 121.1044
METSOX2tex,41.2198 or 116.766 or 117.9999 or 121.1044
3UMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
3GMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
METSOXR1,101.4054 or 38.8698 or 35.1216 or 97.6573
METSOXR2,48.0506 or 31.006 or 27.2578 or 51.7988
DAPAL,86.6551
AMPTASECG,277.081 or 98.9189 or 329.2789 or 105.8308
DOPAtex,41.2198 or 116.766 or 117.9999 or 121.1044
4HOXPACDtex,41.2198 or 116.766 or 117.9999 or 121.1044
LACZpp,83.46
GPDDA1pp,81.6867
GPDDA5pp,81.6867
ETHAtex,41.2198 or 116.766 or 117.9999 or 121.1044
G3PStex,41.2198 or 116.766 or 117.9999 or 121.1044
FLVR,26.242 or 786.1512
FDMO2,166.9451
LALGP,105.8308
AGM4PApp,31.4121 or 45.6344 or 47.9852 or 31.072
AGM4PA,20.5362
RNDR3b,258.1947 or 243.5294 or 242.982 or 259.602
RNDR4b,259.602 or 243.5294 or 242.982 or 258.1947
ACGAL1Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
ACGALtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLCUR1Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPGLCURtex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPGALPpp,60.824
UACGAMPpp,60.824
UACGALPpp,60.824
UGLCURPpp,60.824
FEROpp,56.5562 or 443.88
ISETACabcpp,150.4835 or 147.8849
ISETACtex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPGtex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPGALtex,121.1044 or 117.9999 or 41.2198 or 116.766
ACGAM1Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
UACGAMtex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPACGALtex,41.2198 or 116.766 or 117.9999 or 121.1044
AM4PCP,33.5675
AM3PA,20.5362
UM4PCP,33.5675
CBLAT,21.9989
MSO3abcpp,147.8849
MSO3tex,41.2198 or 116.766 or 117.9999 or 121.1044
TDP,17.4329
3PEPTabcpp,206.847 or 200.7513 or 201.75
4PEPTabcpp,201.75 or 206.847
AGM3Pt2pp,53.2452
AGM4Pt2pp,53.2452
AGMt2pp,53.2452
FEOXAMR1,30.1128
FEOXAMR2,30.1128
FEOXAMR3,30.1128
PTHRpp,104.4142 or 98.8772
ARABDI,389.86
AGt3,773.0108
CD2t3pp,65.8545 or 34.6784
ZNabcpp,178.747
SKMt2pp,47.8174
FE2t2pp,44.1937
R5PPpp,104.4142 or 98.8772
PSP_Lpp,104.4142 or 98.8772
TYRPpp,104.4142
GLYC2Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
PSERtex,41.2198 or 116.766 or 117.9999 or 121.1044
R5Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
THRPtex,41.2198 or 116.766 or 117.9999 or 121.1044
TYRPtex,41.2198 or 116.766 or 117.9999 or 121.1044
PAPSR2,80.3019 or 65.0891 or 65.6365 or 81.7092
GRXR,25.7575 or 24.3502 or 9.1375 or 9.6849
RNDR1b,243.5294 or 258.1947 or 242.982 or 259.602
RNDR2b,259.602 or 243.5294 or 258.1947 or 242.982
FACOAE181,127.8653
FACOAE160,127.8653
FACOAE140,127.8653
AAMYL,56.6394
AAMYLpp,75.7127
FACOAL80t2pp,124.664 or 60.7731
PPGPPDP,79.3424
CPGNabcpp,161.1942
CITtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACGAtex,41.2198 or 116.766 or 117.9999 or 121.1044
DDCAtexi,48.5416
TTDCAtexi,48.5416
HDCAtexi,48.5416
23PDE2pp,70.8322
23PDE4pp,70.8322
23PDE9pp,70.8322
SARCOX,40.902
MN6PP,29.721 or 30.4128 or 24.33 or 29.7077
3KGK,110.3097
F6PP,23.007 or 29.721 or 30.4128 or 20.7798 or 29.7077
GDPMNH,36.547
FACOAL60t2pp,124.664 or 60.7731
IDONt2rpp,46.0413
ILEabcpp,173.0651
INDOLEt2pp,743.4914
INSt2pp,46.1398 or 46.3892 or 43.4758
LYXt2pp,37.3198
GDPDPK,83.8756 or 79.3424
OCDCAtexi,48.5416
OCDCEAtexi,48.5416
G6Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
TUNGSabcpp,116.3443
MOBDabcpp,181.6066 or 116.3443 or 182.5619
MOBDtex,41.2198 or 116.766 or 117.9999 or 121.1044
NI2uabcpp,180.8711 or 99.4665
NI2tex,41.2198 or 116.766 or 117.9999 or 121.1044
R15BPK,20.7296
Kabcpp,151.6554 or 154.7272
LEUabcpp,173.0651 or 173.3673
L_LACt2rpp,59.1682 or 58.9202
MALt2_2pp,45.4363
MALt2_3pp,47.9353 or 45.7507
MALTabcpp,214.6074
MALTHXabcpp,214.6074
MALTPTabcpp,214.6074
MALTTRabcpp,214.6074
MALTTTRabcpp,214.6074
MAN6Pt6_2pp,50.6066
MANGLYCptspp,205.911
MELIBt2pp,52.6364 or 46.5033
METabcpp,151.5206
GGPTRCS,638.1259
RMNtpp,37.3198
SERt4pp,43.4777
SUCCt2_3pp,47.9353 or 45.7507
MNLptspp,201.26 or 272.1876 or 203.4595
NAt3_1p5pp,56.7284
NAt3_2pp,82.7114
NH4tpp,133.5441
NMNPtpp,26.9962
NO2t2rpp,49.6934 or 28.5625
NO3t7pp,49.6934 or 49.8902
ORNabcpp,136.8168
PIuabcpp,161.5213
PNTOt4pp,51.717
FRULYSDG,462.8308
METDabcpp,151.5205
PROabcpp,199.5875
PROt2rpp,109.6916 or 50.216
PROt4pp,54.3442
PTRCabcpp,142.4178 or 190.7312 or 185.0964
ASNNpp,147.4028
GLUNpp,147.4028
NTD12,25.399 or 26.9004 or 45.4161 or 20.255
FECRMtonex,150.0909
ADOCBLabcpp,153.4278
CRNabcpp,199.5875
CRNDabcpp,199.5875
DNTPPA,17.3058 or 14.9271
CTBTabcpp,199.5875
NTPP9,42.0777
NTPP10,42.0777
NTPP11,42.0777
NTD10pp,104.4142 or 60.824
NTD1pp,60.824 or 104.4142
NTD2pp,60.824 or 104.4142 or 98.8772
NTD3pp,60.824 or 104.4142
NTD4pp,104.4142 or 60.824 or 98.8772
NTD5pp,104.4142 or 60.824
NTD6pp,60.824 or 104.4142
NTD7pp,104.4142 or 60.824 or 98.8772
NTD9pp,104.4142 or 60.824 or 98.8772
PEAMNOpp,168.7573
GAL1PPpp,91.3658
H2O2tex,41.2198 or 116.766 or 117.9999 or 121.1044
ARGDCpp,295.5938
ALLPI,32.1466
ALLK,33.8209
ALLULPE,26.1092
ADEtex,41.2198 or 116.766 or 117.9999 or 121.1044
ADNtex,33.589
AGMtex,41.2198 or 116.766 or 117.9999 or 121.1044
ALAtex,121.1044 or 116.766 or 41.2198 or 117.9999
BALAtex,41.2198 or 116.766 or 117.9999 or 121.1044
DALAtex,41.2198 or 116.766 or 117.9999 or 121.1044
AMPtex,117.9999 or 121.1044 or 116.766 or 41.2198
ARBtex,41.2198 or 116.766 or 117.9999 or 121.1044
ARGtex,41.2198 or 116.766 or 117.9999 or 121.1044
ASCBtex,41.2198 or 116.766 or 117.9999 or 121.1044
FACOAL100t2pp,124.664 or 60.7731
RIBabcpp,305.8207 or 160.2413 or 158.2861
GPDDA3pp,81.6867
GPDDA4pp,81.6867
GPDDA2pp,81.6867
FACOAL120t2pp,60.7731 or 124.664
FACOAL140t2pp,60.7731 or 124.664
FE3HOXtonex,150.0909
CU2abcpp,76.8399
COBALT2abcpp,76.8399
NI2abcpp,76.8399
MG2uabcpp,99.4665
HCYSMT2,33.4228
MMETtex,41.2198 or 116.766 or 117.9999 or 121.1044
FE3tex,41.2198 or 116.766 or 117.9999 or 121.1044
MG2tex,41.2198 or 116.766 or 117.9999 or 121.1044
Zn2tex,41.2198 or 116.766 or 117.9999 or 121.1044
MMETt2pp,50.5258
CD2tex,41.2198 or 116.766 or 117.9999 or 121.1044
GLNabcpp,129.3807
GLUabcpp,139.1598
GLUABUTt7pp,55.0767
GLUt2rpp,47.1592
GLUt4pp,42.4251
GLYALDtpp,119.12
ACGK,54.3191
LCTSt3ipp,42.7461 or 42.5382 or 42.7132
ARBt3ipp,42.5382
14GLUCANabcpp,214.6074
14GLUCANtexi,149.7367
DHPTPE,112.6563
NADPHQR2,43.7818
NADPHQR3,43.7818
NADPHQR4,43.7818
GLBRAN2,84.3369
ASR,40.2035
ASO3tex,41.2198 or 116.766 or 117.9999 or 121.1044
MANGLYCtex,41.2198 or 116.766 or 117.9999 or 121.1044
FRUURt2rpp,47.1379
FRUURtex,41.2198 or 116.766 or 117.9999 or 121.1044
ECAtpp,44.9597
O16AT,21.6751
O16GALFT,37.7572
O16AUNDtpp,45.3826
O16AP1pp,81.199
GLYCAt2rpp,49.0092 or 49.1421
GLYCAtex,41.2198 or 116.766 or 117.9999 or 121.1044
AGM4PCP,33.5675
4PCP,33.5675
4PCPpp,21.04
FALDH2,78.718
GLYBabcpp,133.6869 or 199.5875
GLYC3Pt6pp,50.3104
GLYCLTt4pp,118.3942
GLYCtpp,119.12
H2Otpp,94.8112
HCINNMt2rpp,41.5508
HISabcpp,137.3085
HISt2rpp,49.6901
CBIAT,21.9989
LYSabcpp,136.8168
COBALT2tex,41.2198 or 116.766 or 117.9999 or 121.1044
PPDOy,37.978
NTD12pp,60.824 or 104.4142
PPA2,116.2719 or 26.9004
DIMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
3NTD7pp,70.8322 or 98.8772
3NTD4pp,98.8772 or 70.8322 or 98.8772
3NTD2pp,70.8322 or 98.8772
3NTD9pp,70.8322 or 98.8772
23PDE7pp,70.8322
GALTptspp,260.1026
GALURt2rpp,46.8923
GLCNt2rpp,45.9666 or 47.1379 or 46.4159 or 46.0413
GLCptspp,255.8472 or 211.1211 or 295.8849
GLCRt2rpp,49.0092 or 49.1421
GLCt2pp,50.9825
GLCURt2rpp,33.6693 or 46.8923
ACMUMptspp,204.296
HSTPT,78.7203
THDPS,59.7842
ACONMT,29.006
XTSNtex,41.2198 or 116.766 or 117.9999 or 121.1044
GNK,39.0866 or 21.004
HMBS,33.8518
RMK,54.069
FHL,467.4248 or 311.4924
MEPCT,51.4745
GLUDy,291.4882 or 861.249
ZN2abcpp,76.8399
GLYCLTDy,35.3434 or 70.791
LYSDC,805.903 or 812.6012
DAAD,95.2146
UREAtpp,119.12
XANt2pp,48.868 or 49.1082 or 51.758
GLYC3Pabcpp,192.2597
PPPNt2rpp,41.5927
PTRCORNt7pp,46.4949
SPMDabcpp,185.0964 or 142.4178
HG2tex,41.2198 or 116.766 or 117.9999 or 121.1044
NTPP5,17.3058 or 60.8246
NTD3,45.4161 or 26.9004 or 20.255
GLYOX,28.4344
DADNtex,33.589
DHAtex,41.2198 or 116.766 or 117.9999 or 121.1044
ETOHtex,41.2198 or 116.766 or 117.9999 or 121.1044
MTRPOX,40.902
AGM4PCPpp,21.04
GTPDPDP,109.7423
RNDR2,270.3917 or 274.1399
XAND,129.7994
HACD3,159.1878 or 77.0722
ACACtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACNAMtex,117.9999 or 27.888 or 121.1044
ARBTNabcpp,161.1942
NNDMBRT,73.974
THRA2,90.6332 or 145.9788
ASO3t8pp,90.9949
H2Stex,116.766 or 41.2198 or 121.1044 or 117.9999
PPK,160.863
ABUTD,203.32
E4PD,149.1976 or 142.13
IG3PS,50.1073
DADK,23.586
DUTPDP,48.4664 or 16.3707
NTP5,39.1933
FORt2pp,154.9536 or 30.5646
MTAN,48.7079
DPR,33.8708 or 216.2761
THRD_L,224.781 or 140.928
4PEPTtex,41.2198 or 116.766 or 117.9999 or 121.1044
NAMNPP,45.8973
SELNPS,73.3745
CRNCAR,28.1902
GALabcpp,163.2282 or 160.2413
GLYCLTt2rpp,59.1682 or 58.9202
GUAt2pp,48.868
HPPPNt2rpp,41.5508
ANHMK,39.4963
DHFR,26.3483 or 17.9994
PRAIi,49.4923
TYRTA,87.1467 or 87.0756 or 204.5619
SHKK,19.538 or 19.1508
SADH,98.5971
GLUSy,861.249
GUAPRT,80.461 or 67.8824
PDH,4079.7264
DMSOR2pp,129.2504
HYD3pp,482.9335 or 181.7482
NO3R1pp,250.963 or 474.5552
AACPS5,89.3395
MANptspp,295.8849
NTD8,25.399 or 26.9004 or 45.4161 or 20.255
GALCTD,56.4016
MLTG4,69.041
UDPGDC,445.7333
PUNP4,179.0077 or 155.6995
AMAOTr,94.6712
ARGORNt7pp,49.5015
NTD11pp,60.824 or 104.4142
DKGLCNR2x,70.791
ACGS,295.1711
PDE1,180.5208 or 30.938
MCITD,53.9518
CU2tex,116.766 or 41.2198 or 121.1044 or 117.9999
GLCATr,60.288
ALAALAr,39.3158 or 65.6794
CLtex,41.2198 or 116.766 or 117.9999 or 121.1044
CELBpts,238.295 or 208.75
ACACT1r,46.5305 or 161.4099 or 81.7524
MALTptspp,211.1211
CD2abcpp,76.8399
G2PPpp,104.4142 or 98.8772
Kt3pp,39.1685 or 66.4112 or 135.5917 or 44.3209
AGM3PApp,45.6344 or 47.9852 or 31.4121 or 31.072
SUCOAS,142.3403
NTP1,61.9863 or 39.1933
GALKr,41.4421
PANTS,63.1953
YUMPS,98.73
DHQS,38.881
PGCD,176.7031
ADSL1r,206.1712
SERD_D,47.9006
AICART,57.3292
FRUpts2pp,295.8849
G6Pt6_2pp,50.6066
PROtex,116.766 or 41.2198 or 121.1044 or 117.9999
SBTtex,41.2198 or 116.766 or 117.9999 or 121.1044
PFK,139.3682 or 64.912
PGM,57.1128 or 56.1939
TPI,53.9436
RPI,45.7208 or 32.1466
PERD,82.7353
PYDAMK,61.6948
AKGtex,41.2198 or 116.766 or 117.9999 or 121.1044
ALLTNtex,41.2198 or 116.766 or 117.9999 or 121.1044
ASNtex,41.2198 or 116.766 or 117.9999 or 121.1044
FE3HOXabcpp,161.1942
FADRx2,530.1587
PDE4,180.5208
AGM4PH,37.5947
AM4PA,20.5362
ATHRDHr,108.9957
LSERDHr,108.9957
DSERDHr,108.9957
OBTFL,198.9187 or 213.2029 or 114.1398
THRt2pp,31.1685 or 22.4741
G6PP,29.7077 or 30.4128 or 23.007
MMCD,175.0355
GLNS,622.8451
TYMtex,41.2198 or 116.766 or 117.9999 or 121.1044
GTHS,142.2436
CMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
DUMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
XMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
3PEPTtex,41.2198 or 116.766 or 117.9999 or 121.1044
ANHGMtex,41.2198 or 116.766 or 117.9999 or 121.1044
UDPKAAT,41.6498
ULA4NFT,445.7333
UPLA4FNT,36.3391
UPLA4FNF,33.1118
ULA4Ntppi,26.2771
HEPT1,35.5438
FALDtex,41.2198 or 116.766 or 117.9999 or 121.1044
ALR2,30.9866 or 31.1096 or 29.4368 or 38.8322
AMALT2,78.5035
MLTP1,181.0448
HEPT2,39.0421
CYSDtex,41.2198 or 116.766 or 117.9999 or 121.1044
HXAND,129.7994
G3PItex,41.2198 or 116.766 or 117.9999 or 121.1044
G3PGtex,41.2198 or 116.766 or 117.9999 or 121.1044
G3PEtex,121.1044 or 117.9999 or 41.2198 or 116.766
G3PCtex,41.2198 or 116.766 or 117.9999 or 121.1044
MOAT3C,32.9201
RHAT1,36.7305
GLCabcpp,163.2282
GALT1,40.8259
GLCTR2,39.4232
UDPGPpp,60.824
PPPGO,84.9052
DAMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
DCMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
DGMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
DTMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
GMPtex,117.9999 or 121.1044 or 116.766 or 41.2198
IMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
UMPtex,121.1044 or 117.9999 or 41.2198 or 116.766
G1Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
ADNK1,23.586
CUt3,773.0108
ZN2t3pp,65.8545 or 34.6784
SKMtex,41.2198 or 116.766 or 117.9999 or 121.1044
MNt2pp,44.1937
MNtex,41.2198 or 116.766 or 117.9999 or 121.1044
GAL1Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
O2Stex,116.766 or 41.2198 or 121.1044 or 117.9999
HEPK1,30.8723
HEPT3,38.7307
HEPK2,27.461
ALDD3y,36.502 or 225.2254 or 84.194
R5PP,23.007 or 20.7798 or 30.4128 or 27.163 or 29.721
CYSSADS,86.4684 or 88.8675
CPPPGO2,52.729
AGM3PH,37.5947
HOMt2pp,31.1685 or 22.4268
HOMtex,41.2198 or 116.766 or 117.9999 or 121.1044
SO2tex,41.2198 or 116.766 or 117.9999 or 121.1044
LDH_D2,64.6123
SHCHF,99.9028
SUCBZL,200.7387
CYSDDS,70.3066
CYStpp,21.2483 or 32.3242
ACSERtpp,21.2483 or 32.3242
ACSERtex,116.766 or 41.2198 or 121.1044 or 117.9999
NTP10,39.1933 or 36.4253
PRAIS,73.7081
GDMANE,72.2823
GPDDA4,27.4096
LPLIPAL2E140,38.9783
LPLIPAL2E180,38.9783
LPLIPAL2G161,38.9783
LPLIPAL2G181,38.9783
2AGPE120tipp,41.6556
AACPS6,89.3395
AACPS7,89.3395
G3PGabcpp,192.2597
G3PIabcpp,192.2597
G3PSabcpp,192.2597
QMO2,23.0648
QMO3,23.0648
LPLIPAL2E141,38.9783
LPLIPAL2E161,38.9783
LPLIPAL2E181,38.9783
LPLIPAL2G180,38.9783
LPLIPAL2G141,38.9783
2AGPA120tipp,41.6556
2AGPG180tipp,41.6556
IPDDI,20.5083
2AGPGAT180,80.7
2AGPGAT181,80.7
LPLIPAL2ATG120,38.9783
PLIPA1E140pp,66.3263
PLIPA1E160pp,66.3263
PLIPA1E161pp,66.3263
AACPS8,89.3395
AACPS9,89.3395
HXCT,92.9717
2AGPEAT160,80.7
DURADx,178.7966
ECOAH7,77.0722 or 159.1878
G1PPpp,91.3658 or 98.8772
GALCTND,42.5229
GCALDD,209.0912
HISTP,80.5559
LDH_D,146.1392
AMALT4,78.5035
NTD11,26.9004 or 25.399
ORNDC,158.8324 or 164.8316
UPP3MT,99.9028
KAS15,67.0302
ALAALAtex,41.2198 or 116.766 or 117.9999 or 121.1044
FACOAL181t2pp,124.664 or 60.7731
T2DECAI,37.9381
3OAS161,85.2266
EAR141y,111.4558
EAR161x,111.4558
DASYN160,31.4538
DASYN161,31.4538
DASYN181,31.4538
CDAPPA161,28.4508
PGSA180,20.7006
PSSA140,52.8018
2AGPGAT141,80.7
FACOAE180,127.8653
FACOAE100,127.8653
FACOAE80,127.8653
FACOAE60,127.8653
PLIPA1E120pp,66.3263
MALtex,41.2198 or 116.766 or 117.9999 or 121.1044
NO3tex,117.9999 or 41.2198 or 116.766 or 121.1044
3OAS141,85.2266
3OAR121,102.2412
CFAS160G,87.818
URAt2pp,90.1203 or 45.5574
FACOAE141,127.8653
FACOAE161,127.8653
TTDCEAtexi,48.5416
HDCEAtexi,48.5416
ALAALAD,21.213
2AGPEAT180,80.7
2AGPEAT181,80.7
2AGPGAT140,80.7
PLIPA1E181pp,66.3263
PLIPA1G180pp,66.3263
PLIPA1G181pp,66.3263
ALAALAabcpp,203.5039 or 197.6779
HEXt2rpp,47.5277
G3PEabcpp,192.2597
G3PCabcpp,192.2597
2AGPGAT161,80.7
AMPTASEPG,329.2789 or 277.081 or 98.9189 or 105.8308
PROGLYabcpp,203.5039
GTHRDabcpp,192.8889
2AGPG140tipp,41.6556
2AGPG160tipp,41.6556
2AGPG141tipp,41.6556
2AGPG161tipp,41.6556
2AGPG181tipp,41.6556
2AGPEAT140,80.7
2AGPEAT120,80.7
2AGPEAT161,80.7
2AGPEAT141,80.7
2AGPGAT160,80.7
LPLIPAL2ATG140,38.9783
LPLIPAL2ATG141,38.9783
LPLIPAL2ATG160,38.9783
LPLIPAL2ATG180,38.9783
LPLIPAL2ATG161,38.9783
LPLIPAL2ATG181,38.9783
CLPNS180pp,54.8223 or 47.6335
CLPNS181pp,54.8223 or 47.6335
PG161abcpp,128.9214
PGP120abcpp,128.9214
PGP161abcpp,128.9214
PGP181abcpp,128.9214
PA120abcpp,128.9214
PLIPA1G120pp,66.3263
CLPNS120pp,47.6335 or 54.8223
ALPATE160pp,82.0363
ALPATG160pp,82.0363
2AGPGAT120,80.7
LPLIPAL2ATE120,38.9783
LPLIPAL2ATE140,38.9783
LPLIPAL2ATE160,38.9783
LPLIPAL2ATE180,38.9783
LPLIPAL2ATE141,38.9783
LPLIPAL2ATE161,38.9783
LPLIPAL2ATE181,38.9783
FACOAL141t2pp,60.7731 or 124.664
FACOAL161t2pp,124.664 or 60.7731
PA160abcpp,128.9214
PA181abcpp,128.9214
PGPP140pp,19.4181 or 29.0213
PGPP141pp,19.4181 or 29.0213
PGPP160pp,19.4181 or 29.0213
PGPP180pp,19.4181 or 29.0213
PLIPA1E180pp,66.3263
PLIPA1G140pp,66.3263
PLIPA1G161pp,66.3263
CLPNS160pp,47.6335 or 54.8223
CLPNS161pp,54.8223 or 47.6335
PG160abcpp,128.9214
PGP140abcpp,128.9214
PAPA120pp,29.0213
PAPA140pp,29.0213
PAPA141pp,29.0213
PAPA160pp,29.0213
PAPA161pp,29.0213
PAPA180pp,29.0213
HPYRI,58.7549
TPRDCOAS,31.6444
GAMptspp,295.8849
GSNt2pp,46.3892
GSNtex,41.2198 or 116.766 or 117.9999 or 121.1044
FORtex,41.2198 or 116.766 or 117.9999 or 121.1044
D_LACt2pp,59.1682 or 58.9202
RIBtex,41.2198 or 116.766 or 117.9999 or 121.1044
FLVRx,26.242
THMtex,41.2198 or 116.766 or 117.9999 or 121.1044
XYLUtex,41.2198 or 116.766 or 117.9999 or 121.1044
ALLtex,41.2198 or 117.9999 or 116.766 or 121.1044
GGPTRCO,47.1695
34dhpactex,41.2198 or 116.766 or 117.9999 or 121.1044
MALTHXtexi,149.7367
HYD1pp,181.7482 or 482.9335 or 232.2686
FE3DHBZStonex,149.8687 or 141.8044
23DAPPAtex,41.2198 or 116.766 or 117.9999 or 121.1044
ECAP3pp,135.966
FEOXAMtonex,150.0909
FMNRx,42.5067 or 26.242
PHEt2rpp,50.6773 or 49.6901
DHBS,118.2243
MDDCP1pp,41.849 or 87.2178 or 88.8879 or 51.7983 or 43.3461 or 47.752
GUI2,53.9872
OMBZLM,28.0732
GLYCK,38.7345
MLTG5,69.041
GPDDA3,27.4096
2DOXG6PP,23.007 or 29.7077 or 24.33 or 30.3709
AGMH,37.5947
MPTG,186.3214 or 128.5965 or 194.8906 or 195.547
MPTG2,194.8906 or 195.547 or 128.5965 or 186.3214
MCTP1App,228.3702 or 229.0266
MCTP2App,228.3702 or 229.0266
MCTP1Bpp,36.082 or 67.812
MELIBt3ipp,42.5382
GLCtex_copy2,116.766 or 117.9999 or 41.2198 or 121.1044
NAt3pp,44.3209 or 39.1685
SFGTHi,125.0371 or 31.4245
K2L4Aabcpp,128.9214
DSBCGT,51.2433
DSBGGT,54.99
DHNAOT4,33.594
AMPMS2,70.8504
THIORDXi,20.4696 or 29.4406 or 33.1887
PPPGO3,84.9052
PDX5POi,51.0903
PLIPA1A181pp,66.3263
LPLIPAL2A141,38.9783
HG2t3pp,65.8545
CYTBO3_4pp,143.9313
EAR141x,111.4558
EAR181x,111.4558
EAR181y,111.4558
G3PAT141,100.021
G3PAT181,100.021
DASYN140,31.4538
DASYN180,31.4538
DASYN141,31.4538
CDAPPA160,28.4508
CDAPPA141,28.4508
PGSA141,20.7006
5DOAN,48.7079
FACOAE120,127.8653
3OAR120,102.2412
3HAD80,37.9381 or 102.1977
3HAD120,102.1977 or 37.9381
EAR180x,111.4558
SO4t2pp,29.305
EAR180y,111.4558
AGPAT120,27.4532
PGPP120,19.4181 or 29.0213
DAGK120,39.734
PSSA180,52.8018
PSSA161,52.8018
PSSA141,52.8018
PSD160,35.9344
PSD161,35.9344
PSD180,35.9344
COLIPAabcpp,128.9214
PLIPA2A140pp,66.3263
PLIPA2A141pp,66.3263
PLIPA2A180pp,66.3263
GAM6Pt6_2pp,50.6066
PPALtex,41.2198 or 116.766 or 117.9999 or 121.1044
CA2tex,41.2198 or 116.766 or 117.9999 or 121.1044
CUtex,41.2198 or 116.766 or 117.9999 or 121.1044
CU1Opp,56.5562
SUCDi,355.0752
LPLIPAL1E141pp,94.4886
LALDO2x,309.6976
12PPDRtex,41.2198 or 116.766 or 117.9999 or 121.1044
LPLIPAL1E160pp,94.4886
LPLIPAL1E180pp,94.4886
LPLIPAL1E181pp,94.4886
LPLIPAL1G160pp,94.4886
LPLIPAL1G161pp,94.4886
LPLIPAL1G120pp,94.4886
PLIPA2E140pp,66.3263
PLIPA2E160pp,66.3263
PLIPA2A161pp,66.3263
PLIPA2A181pp,66.3263
F6Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
GAMAN6Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
ALR4x,309.6976
LPLIPAL1G141pp,94.4886
LPLIPAL1G180pp,94.4886
LPLIPAL1G181pp,94.4886
ACONTb,186.9962 or 195.3544
GLCP2,181.0448 or 186.3451
F6Pt6_2pp,50.6066
PLIPA2E141pp,66.3263
PLIPA2E181pp,66.3263
PLIPA2G140pp,66.3263
3HAD161,37.9381 or 102.1977
PLIPA2G160pp,66.3263
PLIPA2G181pp,66.3263
ASNS1,125.318
EAR80y,111.4558
EAR120y,111.4558
3OAR181,102.2412
3HAD121,37.9381 or 102.1977
EAR121y,111.4558
GTHRDHpp,61.768
PROGLYtex,41.2198 or 116.766 or 117.9999 or 121.1044
MDDCP2pp,47.752 or 87.2178 or 88.8879 or 51.7983 or 43.3461 or 41.849
MDDCP3pp,47.752 or 87.2178 or 88.8879 or 51.7983 or 43.3461 or 41.849
EAR140x,111.4558
EAR40y,111.4558
3OAS181,86.0915
EAR161y,111.4558
G3PAT140,100.021
G3PAT160,100.021
G3PAT161,100.021
AGPAT160,27.4532
CDAPPA140,28.4508
MLDCP1App,36.082 or 34.411 or 67.812 or 34.636 or 34.636
EAR160y,111.4558
EAR100y,111.4558
3OAR141,102.2412
3OAR161,102.2412
3HAD141,37.9381 or 102.1977
EAR121x,111.4558
PSD140,35.9344
MICITDr,186.9962
CDAPPA181,28.4508
PGSA140,20.7006
LPLIPAL1A141pp,94.4886
LPLIPAL1A180pp,94.4886
LPLIPAL1E140pp,94.4886
LPLIPAL1E161pp,94.4886
LPLIPAL1G140pp,94.4886
ACONTa,186.9962 or 195.3544
MLDCP2App,67.812 or 36.082 or 34.636 or 34.636 or 34.411
PGPP120pp,19.4181 or 29.0213
PGPP181pp,19.4181 or 29.0213
PGSA181,20.7006
PGPP140,19.4181 or 29.0213
PGPP141,19.4181 or 29.0213
MDDCP5pp,47.752 or 87.2178 or 88.8879 or 51.7983 or 43.3461 or 41.849
