gene,name,mw
b1098,tmk,23.78314
b1099,holB,36.93656
b1100,ycfH,29.80878
b1101,ptsG,50.67655
b1102,fhuE,81.23265
b1103,hinT,13.24128
b1104,ycfL,13.9811
b1105,lpoB,22.51564
b1106,thiK,32.39731
b1107,nagZ,37.59473
b1108,ycfP,21.22618
b1109,ndh,47.35867
b1110,ycfJ,18.92043
b1111,ycfQ,23.36171
b1112,bhsA,8.81504
b1113,ldtC,34.63593
b1114,mfd,129.98273
b1115,ycfT,40.83365
b1116,lolC,43.26376
b1117,lolD,25.43827
b1118,lolE,45.34421
b1119,nagK,33.04267
b1120,cobB,26.71638
b1121,ycfZ,28.86486
b1122,ymfA,17.41597
b1123,potD,38.86708
b1124,potC,29.11094
b1125,potB,31.06198
b1126,potA,43.02821
b1127,pepT,44.92343
b1128,roxA,42.57892
b1129,phoQ,55.29963
b1130,phoP,25.53522
b1131,purB,51.54281
b1132,hflD,22.94755
b1133,mnmA,40.95943
b1134,nudJ,17.43291
b1135,rluE,24.88035
b1136,icd,45.75671
b1137,ymfD,25.14691
b1138,ymfE,27.57864
b1139,lit,33.76239
b1140,intE,42.79902
b1141,xisE,9.2868
b1143,ymfI,12.88274
b1144,ymfJ,11.45842
b1145,cohE,25.09465
b1146,croE,7.40249
b1147,ymfL,20.21174
b1148,ymfM,12.15576
b1150,ymfR,6.38075
b1151,beeE,15.21765
b1152,jayE,27.62091
b1153,ymfQ,21.64352
b1154,stfP,22.01973
b1155,tfaP,15.43446
b1156,tfaE,21.66198
b1157,stfE,17.78878
b1158,pinE,20.57282
b1159,mcrA,31.38982
b1160,iraM,12.13348
b1161,ycgX,15.76913
b1162,bluR,28.26452
b1163,bluF,45.29506
b1164,ycgZ,8.76898
b1165,ymgA,10.34488
b1166,ariR,9.69402
b1167,ymgC,9.70121
b1168,ycgG,56.90595
b1171,ymgD,11.85182
b1172,ymgG,10.8068
b1174,minE,10.23491
b1175,minD,29.61403
b1176,minC,24.77552
b1177,ycgJ,13.41437
b1178,pliG,14.90582
b1179,ycgL,11.24703
b1180,ycgM,23.71112
b1181,ycgN,17.91037
b1182,hlyE,33.75852
b1183,umuD,15.06339
b1184,umuC,47.6797
b1185,dsbB,20.14219
b1186,nhaB,56.72841
b1187,fadR,26.96861
b1188,ycgB,60.81386
b1189,dadA,47.60729
b1190,dadX,38.84462
b1191,cvrA,62.28538
b1192,ldcA,33.56747
b1193,emtA,22.22655
b1194,ycgR,27.85717
b1195,ymgE,8.77471
b1196,ycgY,16.69485
b1197,treA,63.63672
b1198,dhaM,51.44862
b1199,dhaL,22.63175
b1200,dhaK,38.21521
b1201,dhaR,70.56184
b1202,ycgV,99.68477
b1203,ychF,39.66732
b1204,pth,21.0823
b1205,ychH,10.48628
b1206,dauA,59.42905
b1207,prs,34.21827
b1208,ispE,30.92537
b1209,lolB,23.55077
b1210,hemA,46.30682
b1211,prfA,40.5173
b1212,prmC,30.975
b1213,ychQ,14.6388
b1214,ychA,30.84137
b1215,kdsA,30.83269
b1216,chaA,39.16846
b1217,chaB,8.94483
b1218,chaC,25.51228
b1219,ychN,12.69275
b1220,ychO,52.09981
b1221,narL,23.92679
b1222,narX,67.08392
b1223,narK,49.69344
b1224,narG,140.48939
b1225,narH,58.06641
b1226,narJ,26.44886
b1227,narI,25.49736
b1229,tpr,3.44684
b1230,tyrV,27.4924
b1231,tyrT,27.4924
b1232,purU,31.93472
b1233,ychJ,16.99039
b1234,rssA,33.06707
b1235,rssB,37.30222
b1236,galU,32.94226
b1237,hns,15.53963
b1238,tdk,23.45658
b1241,adhE,96.12724
b1242,ychE,23.52121
b1243,oppA,60.89893
b1244,oppB,33.4432
b1245,oppC,33.02192
b1246,oppD,37.18843
b1247,oppF,37.19755
b1248,yciU,12.68702
b1249,clsA,54.82233
b1250,kch,46.0626
b1251,yciI,10.60204
b1252,tonB,26.09426
b1253,yciA,14.23055
b1254,yciB,20.79018
b1255,yciC,26.41882
b1256,ompW,22.92783
b1257,yciE,18.96145
b1258,yciF,18.59716
b1259,yciG,6.00234
b1260,trpA,28.72416
b1261,trpB,42.98301
b1262,trpC,49.49233
b1263,trpD,56.86994
b1264,trpE,57.49446
b1265,trpL,1.72311
b1266,yciV,32.57997
b1267,yciO,23.21176
b1268,yciQ,71.28908
b1269,rluB,32.71139
b1270,btuR,21.99889
b1271,yciK,27.93291
b1272,sohB,39.36644
b1273,yciN,9.38564
b1274,topA,97.34976
b1275,cysB,36.15047
b1276,acnA,97.67722
b1277,ribA,21.83598
b1278,pgpB,29.02126
b1279,yciS,11.35149
b1280,yciM,44.53098
b1281,pyrF,26.35024
b1282,yciH,11.39623
b1283,osmB,6.94806
b1284,yciT,27.60261
b1285,gmr,74.66503
b1286,rnb,72.49078
b1287,yciW,42.21991
b1288,fabI,27.86394
b1289,ycjD,13.98883
b1290,sapF,30.57052
b1291,sapD,37.66069
b1292,sapC,31.54813
b1293,sapB,36.03804
b1294,sapA,61.5649
b1295,ymjA,9.32132
b1296,puuP,50.85305
b1297,puuA,53.17716
b1298,puuD,28.01303
b1299,puuR,20.09158
b1300,puuC,53.41863
b1301,puuB,47.16954
b1302,puuE,44.72907
b1303,pspF,36.98648
b1304,pspA,25.49294
b1305,pspB,8.7631
b1306,pspC,13.51685
b1307,pspD,8.04173
b1308,pspE,11.47531
b1309,ycjM,64.18581
b1310,ycjN,46.80841
b1311,ycjO,33.22546
b1312,ycjP,31.25034
b1313,ycjQ,38.21652
b1314,ycjR,29.83182
b1315,ycjS,38.65211
b1316,ycjT,84.86745
b1317,ycjU,23.56493
b1319,ompG,34.91325
b1320,ycjW,36.13419
b1321,ycjX,52.60949
b1322,ycjF,39.3922
b1323,tyrR,57.65614
b1324,tpx,17.83532
b1325,ycjG,34.67401
b1326,mpaA,26.558
b1327,ycjY,33.65853
b1328,pgrR,33.48178
b1329,mppA,59.90021
b1330,ynaI,38.75451
b1331,insH6,37.85139
b1332,ynaJ,9.33925
b1333,uspE,35.70688
b1334,fnr,27.96721
b1335,ogt,19.17908
b1336,abgT,54.88586
b1337,abgB,52.19362
b1338,abgA,46.58822
b1339,abgR,34.05812
b1340,smrA,21.5125
b1341,ydaM,46.45221
b1342,ydaN,36.61214
b1343,dbpA,49.18777
b1344,ttcA,35.56091
b1345,intR,47.53902
b1346,ydaQ,8.45579
b1347,ydaC,7.86308
b1348,ralR,7.01889
b1349,recT,29.72104
b1350,recE,96.36827
b1351,racC,10.01567
b1352,kilR,8.43381
b1353,sieB,19.24379
b1355,ydaG,5.19393
b1356,racR,17.66313
b1357,ydaS,10.97552
b1358,ydaT,15.74298
b1359,ydaU,32.50905
b1360,ydaV,28.12816
b1361,ydaW,18.39987
b1362,rzpR,16.48577
b1363,trkG,53.94378
b1365,ynaK,9.78731
b1366,ydaY,16.70564
b1368,tmpR,33.96847
b1370,insH25,37.77735
b1372,stfR,113.78021
b1373,tfaR,21.33686
b1374,pinR,21.90842
b1375,ynaE,8.75121
b1376,uspF,16.01653
b1377,ompN,41.21985
b1378,pfo,128.82445
b1379,hslJ,15.16562
b1380,ldhA,36.53479
b1381,ydbH,96.83476
b1382,ynbE,6.84013
b1383,ydbL,11.87779
b1384,feaR,34.62034
b1385,feaB,53.69913
b1386,tynA,84.37866
b1387,paaZ,73.00263
b1388,paaA,35.49927
b1389,paaB,10.94225
b1390,paaC,27.87748
b1391,paaD,18.32408
b1392,paaE,39.31994
b1393,paaF,27.23737
b1394,paaG,28.40461
b1395,paaH,51.73262
b1396,paaI,14.85076
b1397,paaJ,42.27654
b1398,paaK,48.95286
b1399,paaX,35.29473
b1400,paaY,21.32457
b1402,insD4,34.3981
b1403,insC4,13.45163
b1404,insI3,44.28092
b1406,ydbC,30.70598
b1407,ydbD,86.71638
b1408,ynbA,22.52409
b1409,ynbB,33.05388
b1410,ynbC,65.45565
b1411,ynbD,49.56263
b1412,azoR,21.65772
b1413,hrpA,149.02792
b1414,ydcF,29.70571
b1415,aldA,52.27279
b1418,cybB,20.28642
b1419,ydcA,5.85987
b1420,mokB,5.89354
b1421,trg,58.89881
b1422,ydcI,33.40151
b1423,ydcJ,51.04264
b1424,opgD,62.75795
b1426,ydcH,8.87826
b1427,rimL,20.68055
b1428,ydcK,35.84927
b1429,tehA,35.93239
b1430,tehB,22.53073
b1431,ydcL,24.42697
b1432,insQ,43.36375
b1433,ydcO,40.58337
b1434,ydcN,19.7313
b1435,ydcP,72.70182
b1436,yncJ,8.70886
b1438,hicB,15.24663
b1439,ydcR,52.79283
b1440,ydcS,42.29519
b1441,ydcT,37.04059
b1442,ydcU,34.36008
b1443,ydcV,28.7219
b1444,patD,50.83001
b1445,ydcX,6.64608
b1446,ydcY,8.79988
b1447,ydcZ,15.85508
b1448,mnaT,19.24769
b1449,curA,37.60975
b1450,mcbR,25.15139
b1451,yncD,77.26068
b1452,yncE,38.61296
b1453,ansP,54.23309
b1454,yncG,23.32086
b1455,yncH,8.27006
b1456,rhsE,76.66595
b1457,ydcD,18.90678
b1459,yncI,39.66465
b1460,ydcC,43.07856
b1461,pptA,8.67295
b1462,yddH,20.96689
b1463,nhoA,32.27458
b1464,yddE,32.3188
b1465,narV,26.01792
b1466,narW,26.16059
b1467,narY,58.55787
b1468,narZ,140.22665
b1469,narU,49.89015
b1471,yddK,50.61011
b1472,yddL,10.38061
b1473,yddG,31.53946
b1474,fdnG,112.81331
b1475,fdnH,32.23872
b1476,fdnI,25.36849
b1477,yddM,10.40108
b1478,adhP,35.37957
b1479,maeA,63.19733
b1480,sra,5.09582
b1481,bdm,7.98683
b1482,osmC,15.08814
b1483,ddpF,34.62093
b1484,ddpD,36.09982
b1485,ddpC,31.97091
b1486,ddpB,37.34504
b1487,ddpA,57.64122
b1488,ddpX,21.21305
b1489,dosP,90.26038
b1490,dosC,53.1777
b1491,yddW,49.57434
b1492,gadC,55.07667
b1493,gadB,52.66813
b1494,pqqL,104.65647
b1495,yddB,89.28288
b1496,yddA,64.98487
b1497,ydeM,44.51789
b1498,ydeN,62.80226
b1499,ydeO,28.72524
b1500,safA,7.27161
b1501,ydeP,83.49504
b1502,ydeQ,32.06955
b1503,ydeR,18.14447
b1504,ydeS,18.94854
b1505,ydeT,44.51703
b1506,yneL,7.94102
b1507,hipA,49.27582
b1508,hipB,10.01638
b1511,lsrK,57.54484
b1512,lsrR,33.79684
b1513,lsrA,55.8213
b1514,lsrC,36.39477
b1515,lsrD,34.45635
b1516,lsrB,36.68486
b1517,lsrF,31.89274
b1518,lsrG,11.25478
b1519,tam,29.00596
b1520,yneE,34.80895
b1521,uxaB,54.80832
b1522,yneF,34.32231
b1523,yneG,13.54377
b1524,glsB,33.51559
b1525,sad,49.71786
b1526,yneJ,32.483
b1527,yneK,42.84125
b1528,ydeA,42.53821
b1529,marC,23.61723
b1530,marR,16.06501
b1531,marA,15.18417
b1532,marB,7.53655
b1533,eamA,32.32419
b1534,ydeE,42.65895
b1535,dgcZ,33.86349
b1536,ydeI,14.12111
b1537,ydeJ,18.32082
b1538,dcp,77.51575
b1539,ydfG,27.24893
b1540,rspR,26.56514
b1541,ydfZ,7.27635
b1542,ydfI,53.68527
b1544,ydfK,8.77827
b1545,pinQ,21.8523
b1546,tfaQ,21.33784
b1547,stfQ,32.90202
b1548,nohQ,19.9846
b1549,ydfO,16.49694
b1550,gnsB,6.54767
b1551,ynfN,5.63944
b1552,cspI,7.68374
b1553,rzpQ,18.30985
b1554,rrrQ,19.66254
b1555,ydfR,12.09062
b1556,essQ,7.74101
b1557,cspB,7.71672
b1558,cspF,7.56271
b1559,quuQ,27.92625
b1560,ydfU,39.26028
b1561,rem,9.23471
b1562,hokD,5.73689
b1563,relE,11.22522
b1564,relB,9.07148
b1565,ydfV,11.30817
b1566,flxA,12.20772
b1567,intK,7.15516
b1568,ydfX,10.7164
b1569,dicC,8.57774
b1570,dicA,15.65604
b1571,ydfA,5.79236
b1572,ydfB,4.68808
b1573,ydfC,8.35049
b1574,dicF,17.03292
b1575,dicB,6.96427
b1576,ydfD,6.84195
b1577,ydfE,29.08306
b1578,insD5,26.13359
b1579,intQ,43.69509
b1580,rspB,36.56414
b1581,rspA,45.96847
b1582,ynfA,11.91951
b1583,ynfB,12.90867
b1584,speG,21.88701
b1585,ynfC,26.50688
b1586,ynfD,10.4767
b1587,ynfE,89.78001
b1588,ynfF,89.98705
b1589,ynfG,22.75175
b1590,ynfH,30.52367
b1591,dmsD,23.34464
b1592,clcB,44.15335
b1593,ynfK,24.98098
b1594,mlc,44.31608
b1595,ynfL,33.28134
b1596,ynfM,45.2575
b1597,asr,10.59126
b1598,ydgD,29.27709
b1599,mdtI,11.72016
b1600,mdtJ,13.11484
b1601,tqsA,37.54281
b1602,pntB,48.72303
b1603,pntA,54.62344
b1604,ydgH,33.90329
b1605,ydgI,49.50147
b1606,folM,26.3483
b1607,ydgC,12.3231
b1608,rstA,26.70382
b1609,rstB,49.28288
b1610,tus,35.78318
b1611,fumC,50.48888
b1612,fumA,60.29858
b1613,manA,42.84995
b1614,ydgA,54.689
b1615,uidC,46.64767
b1616,uidB,49.90804
b1617,uidA,68.447
b1618,uidR,21.79914
b1619,hdhA,26.77859
b1620,malI,36.62476
b1621,malX,56.627
b1622,malY,43.64185
b1623,add,36.39746
b1624,ydgJ,38.25736
b1625,cnu,8.41658
b1626,ydgK,16.31859
b1627,rsxA,20.89751
b1628,rsxB,20.54377
b1629,rsxC,80.17155
b1630,rsxD,38.14016
b1631,rsxG,21.91191
b1632,rsxE,24.45902
b1633,nth,23.56239
b1634,dtpA,53.99114
b1635,gstA,22.86837
b1636,pdxY,31.3222
b1637,tyrS,47.52697
b1638,pdxH,25.54515
b1639,mliC,12.56752
b1640,anmK,39.49628
b1641,slyB,15.60167
b1642,slyA,16.35301
b1643,ydhI,8.89085
b1644,ydhJ,31.49583
b1645,ydhK,75.26675
b1646,sodC,17.68098
b1647,ydhF,33.67565
b1648,ydhL,9.35865
b1649,nemR,22.27537
b1650,nemA,39.51641
b1651,gloA,14.91985
b1652,rnt,23.5227
b1653,lhr,169.38115
b1654,grxD,12.87876
b1655,mepH,29.91658
b1656,sodB,21.26578
b1657,ydhP,40.06407
b1658,purR,38.17481
b1659,ydhB,35.25006
b1660,ydhC,43.36743
b1661,cfa,43.909
b1662,ribC,23.4449
b1663,mdtK,49.44704
b1664,ydhQ,42.87601
b1665,valV,24.98283
b1666,valW,25.02786
b1667,ydhR,11.28786
b1668,ydhS,60.75507
b1669,ydhT,29.34067
b1670,ydhU,29.58277
b1671,ydhX,25.09264
b1672,ydhW,24.42065
b1673,ydhV,77.87662
b1674,ydhY,22.36692
b1675,ydhZ,7.90733
b1676,pykF,50.72942
b1677,lpp,8.32348
b1678,ldtE,36.08235
b1679,sufE,15.80032
b1680,sufS,44.43376
b1681,sufD,46.82275
b1682,sufC,27.58237
b1683,sufB,54.74532
b1684,sufA,13.30011
b1685,ydiH,7.26634
b1686,menI,14.94525
b1687,ydiJ,113.24801
b1688,ydiK,39.84118
b1689,ydiL,13.9289
b1690,ydiM,44.6081
b1691,ydiN,46.08028
b1692,ydiB,31.2278
b1693,aroD,27.46665
b1694,ydiF,57.56226
b1695,ydiO,43.0021
b1696,ydiP,34.89448
b1697,ydiQ,27.47043
b1698,ydiR,33.76973
b1699,ydiS,45.92296
b1700,ydiT,10.72413
b1701,fadK,60.77312
b1702,ppsA,87.43508
b1703,ppsR,31.21087
b1704,aroH,38.73506
b1705,ydiE,7.11716
b1706,ydiU,54.38206
b1707,ydiV,27.04622
b1708,nlpC,17.28273
b1709,btuD,27.08118
b1710,btuE,20.46956
b1711,btuC,34.94929
b1712,ihfA,11.35393
b1713,pheT,87.37811
b1714,pheS,36.83181
b1715,pheM,1.76206
b1716,rplT,13.49696
b1717,rpmI,7.28893
b1718,infC,20.56392
b1719,thrS,74.0143
b1722,ydiY,27.60728
b1723,pfkB,32.45599
b1724,ydiZ,10.86499
b1725,yniA,32.45862
b1726,yniB,20.36711
b1727,yniC,24.33024
b1728,ydjM,22.35049
b1729,ydjN,48.66169
b1730,ydjO,30.15972
b1731,cedA,9.37681
b1732,katE,84.16261
b1733,chbG,27.77372
b1734,chbF,50.5125
b1735,chbR,32.96762
b1736,chbA,12.74776
b1737,chbC,48.33223
b1738,chbB,11.42654
b1739,osmE,12.02067
b1740,nadE,30.63683
b1741,cho,33.73889
b1742,ves,21.57686
b1743,spy,18.19907
b1744,astE,35.80018
b1745,astB,49.29856
b1746,astD,53.02632
b1747,astA,38.45587
b1748,astC,43.66537
b1749,xthA,30.96917
b1750,ydjX,26.05813
b1751,ydjY,24.12528
b1752,ydjZ,26.16033
b1753,ynjA,20.53295
b1754,ynjB,42.84456
b1755,ynjC,56.24298
b1756,ynjD,24.01662
b1757,ynjE,48.22857
b1758,ynjF,22.75185
b1759,nudG,15.04612
b1760,ynjH,9.94742
b1761,gdhA,48.58137
b1762,ynjI,40.34624
b1763,topB,73.21684
b1764,selD,36.68726
b1765,ydjA,20.05901
b1766,sppA,67.21934
b1767,ansA,37.12724
b1768,pncA,23.36205
b1769,ydjE,50.31797
b1770,ydjF,28.26147
b1771,ydjG,36.32883
b1772,ydjH,34.12126
b1773,ydjI,30.8098
b1774,ydjJ,37.70076
b1775,ydjK,49.60195
b1776,ydjL,38.73171
b1777,yeaC,10.338
b1778,msrB,15.45118
b1779,gapA,35.53249
b1780,yeaD,32.66609
b1781,yeaE,30.98661
b1782,mipA,27.83099
b1783,yeaG,74.48034
b1784,yeaH,49.39244
b1785,yeaI,56.10144
b1786,yeaJ,56.60256
b1787,yeaK,17.85064
b1788,yoaI,3.77153
b1789,yeaL,15.25559
b1790,yeaM,30.55353
b1791,yeaN,41.20823
b1792,yeaO,13.38621
b1793,yoaF,8.94238
b1794,yeaP,38.54562
b1795,yeaQ,8.67058
b1796,yoaG,6.60829
b1797,yeaR,13.61146
b1798,leuE,23.20066
b1799,dmlR,34.6309
b1800,dmlA,40.31493
b1801,yeaV,52.88118
b1802,yeaW,42.56082
b1803,yeaX,35.66123
b1804,rnd,42.73425
b1805,fadD,62.33199
b1806,yeaY,20.92112
b1807,tsaB,25.18081
b1808,yoaA,70.37795
b1809,yoaB,12.49323
b1810,yoaC,10.83541
b1811,yoaH,6.5543
b1812,pabB,50.96955
b1813,nudL,21.43564
b1814,sdaA,48.90665
b1815,yoaD,59.71141
b1816,yoaE,56.52804
b1817,manX,35.04755
b1818,manY,27.63578
b1819,manZ,30.95549
b1820,yobD,17.61526
b1821,mntP,20.11697
b1822,rlmA,30.4189
b1823,cspC,7.40237
b1824,yobF,5.21216
b1825,yebO,10.79247
b1826,mgrB,5.55179
b1827,kdgR,30.02935
b1828,yebQ,48.15168
b1829,htpX,31.92331
b1830,prc,76.66309
b1831,proQ,25.89252
b1832,msrC,18.12163
b1833,yebS,48.27339
b1834,yebT,94.97049
b1835,rsmF,53.22755
b1836,yebV,8.7528
b1837,yebW,7.31524
b1838,pphA,25.27383
b1839,yebY,12.37843
b1840,yebZ,32.52633
b1841,yobA,13.41022
b1842,holE,8.84629
b1843,yobB,24.39506
b1844,exoX,25.13307
b1845,ptrB,79.49055
b1846,yebE,23.68685
b1847,yebF,12.96172
b1848,yebG,10.71701
b1849,purT,42.43368
b1850,eda,22.28403
b1851,edd,64.63902
b1852,zwf,55.70444
b1853,yebK,31.97557
b1854,pykA,51.35714
b1855,lpxM,37.41038
b1856,mepM,49.05775
b1857,znuA,33.77738
b1858,znuC,27.86746
b1859,znuB,27.72866
b1860,ruvB,37.17377
b1861,ruvA,22.08569
b1862,yebB,22.70402
b1863,ruvC,18.74677
b1864,yebC,26.42256
b1865,nudB,17.30576
b1866,aspS,65.91345
b1867,yecD,20.45224
b1868,yecE,31.4791
b1869,yecN,15.22627
b1870,cmoA,27.77664
b1871,cmoB,37.00657
b1872,torZ,88.964
b1873,torY,40.28642
b1874,cutC,26.76175
b1875,yecM,21.20501
b1876,argS,64.68296
b1877,yecT,18.8852
b1878,flhE,14.05941
b1879,flhA,74.84282
b1880,flhB,42.23777
b1881,cheZ,23.97603
b1882,cheY,14.09737
b1883,cheB,37.46772
b1884,cheR,32.84944
b1885,tap,57.51192
b1886,tar,59.9437
b1887,cheW,18.0838
b1888,cheA,71.38239
b1889,motB,34.18608
b1890,motA,32.01143
b1891,flhC,21.56609
b1892,flhD,13.3164
b1893,insB8,19.56459
b1894,insA8,9.86836
b1895,uspC,15.63292
b1896,otsA,53.61119
b1897,otsB,29.17528
b1900,araG,55.01823
b1901,araF,35.5409
b1902,ftnB,18.89446
b1904,yecR,11.74144
b1905,ftnA,19.42382
b1906,yecH,8.62877
b1907,tyrP,42.81913
b1908,yecA,25.03928
b1909,leuZ,28.25683
b1910,cysT,23.98327
b1911,glyW,24.68265
b1912,pgsA,20.70064
b1913,uvrC,68.18803
b1914,uvrY,23.89265
b1915,yecF,8.23855
b1916,sdiA,28.11736
b1917,yecC,27.677
b1918,yecS,24.80126
b1919,dcyD,35.15332
b1920,fliY,29.03919
b1921,fliZ,21.65782
b1922,fliA,27.52111
b1923,fliC,51.29499
b1924,fliD,48.45645
b1925,fliS,14.95008
b1926,fliT,13.82882
b1927,amyA,56.63938
b1928,yedD,14.98326
b1929,yedE,44.42889
b1930,yedF,8.63899
b1931,yedK,24.97926
b1932,yedL,17.89146
b1936,intG,6.07894
b1937,fliE,11.12675
b1938,fliF,60.58912
b1939,fliG,36.77598
b1940,fliH,25.05016
b1941,fliI,49.31559
b1942,fliJ,17.30653
b1943,fliK,39.3118
b1944,fliL,17.2209
b1945,fliM,37.84916
b1946,fliN,14.85489
b1947,fliO,12.66985
b1948,fliP,26.92842
b1949,fliQ,9.63189
b1950,fliR,28.54258
b1951,rcsA,23.5164
b1952,dsrB,6.94584
b1953,yodD,8.57926
b1954,dsrA,27.89948
b1955,yedP,30.43934
b1956,yedQ,64.28289
b1957,yodC,6.67847
b1958,yedI,32.19066
b1959,yedA,32.19392
b1960,vsr,18.01562
b1961,dcm,53.4648
b1962,yedJ,25.90428
b1963,yedR,13.83819
b1967,hchA,31.19046
b1968,yedV,50.84968
b1969,yedW,25.01775
b1970,hiuH,15.45961
b1971,yedY,37.36894
b1972,yedZ,24.06817
b1973,zinT,24.76185
b1974,yodB,20.3372
b1975,serU,29.27954
b1976,mtfA,30.27918
b1977,asnT,24.63762
b1978,yeeJ,248.56931
b1981,shiA,47.81738
b1982,amn,53.99491
b1983,yeeN,25.86711
b1984,asnW,24.63762
b1985,yeeO,54.1986
b1986,asnU,24.63762
b1987,cbl,35.85589
b1988,nac,32.83505
b1989,asnV,24.63762
b1990,ldtA,34.41109
b1991,cobT,36.98698
b1992,cobS,26.38559
b1993,cobU,20.164
b1994,insH8,37.82338
b1996,insD6,34.3981
b1997,insC6,13.45163
b1999,yeeP,20.82983
b2000,flu,106.82544
b2001,yeeR,57.23667
b2002,yeeS,16.55698
b2003,yeeT,8.41071
b2004,cbeA,13.68358
b2005,cbtA,13.89894
b2006,yeeW,6.04872
b2007,yeeX,12.77778
b2008,yeeA,39.95527
b2009,sbmC,18.08146
b2010,dacD,43.34606
b2011,sbcB,54.50081
b2012,yeeD,8.14832
b2013,yeeE,38.1004
b2014,plaP,49.53765
b2015,yeeY,34.16912
b2016,yeeZ,29.67994
b2017,yefM,9.30758
b2018,hisL,2.08131
b2019,hisG,33.36672
b2020,hisD,46.11034
b2021,hisC,39.36014
b2022,hisB,40.27796
b2023,hisH,21.65286
b2024,hisA,26.03265
b2025,hisF,28.45445
b2026,hisI,22.75582
b2027,wzzB,36.45474
b2028,ugd,43.65688
b2029,gnd,51.48131
b2030,insH9,37.85139
b2032,wbbK,43.18818
b2033,wbbJ,21.6751
b2034,wbbI,37.75722
b2035,wbbH,44.74431
b2036,glf,42.96588
b2037,wzxB,45.38262
b2038,rfbC,21.27011
b2039,rfbA,32.69356
b2040,rfbD,32.69414
b2041,rfbB,40.55833
b2042,wcaN,32.82923
b2043,wcaM,51.3157
b2044,wcaL,45.36162
b2045,wcaK,47.34352
b2046,wzxC,53.69262
b2047,wcaJ,52.40849
b2048,cpsG,50.46258
b2049,cpsB,53.01629
b2050,wcaI,44.91396
b2051,wcaH,18.27349
b2052,wcaG,36.14114
b2053,gmd,42.04683
b2054,wcaF,19.96209
b2055,wcaE,27.89408
b2056,wcaD,45.40948
b2057,wcaC,45.25994
b2058,wcaB,17.61554
b2059,wcaA,33.03479
b2060,wzc,79.34305
b2061,wzb,16.70928
b2062,wza,41.90992
b2063,yegH,59.45023
b2064,asmA,68.96284
b2065,dcd,21.24926
b2066,udk,24.35311
b2067,yegE,123.88705
b2068,alkA,31.3933
b2069,yegD,49.37139
b2070,yegI,71.63879
b2071,yegJ,17.42792
b2072,yegK,27.20794
b2073,yegL,24.21767
b2074,mdtA,44.46429
b2075,mdtB,112.07754
b2076,mdtC,111.0104
b2077,iceT,50.90089
b2078,baeS,51.99133
b2079,baeR,27.65593
b2080,yegP,12.0243
b2081,yegQ,51.19319
b2082,ogrK,8.42968
b2083,yegZ,7.87166
b2085,yegR,11.46526
b2086,yegS,32.03864
b2088,insE5,11.54315
b2089,insF5,33.5404
b2091,gatD,37.39014
b2092,gatC,48.365
b2093,gatB,10.22204
b2094,gatA,16.90746
b2095,gatZ,47.10872
b2096,gatY,30.81193
b2097,fbaB,38.10919
b2098,yegT,47.35915
b2099,yegU,35.62056
b2100,yegV,34.38546
b2101,yegW,28.27721
b2102,yegX,31.60402
b2103,thiD,28.63361
b2104,thiM,27.33916
b2105,rcnR,10.13387
b2106,rcnA,30.41942
b2107,rcnB,12.4662
b2108,yehA,36.88483
b2109,yehB,92.28214
b2110,yehC,26.58904
b2111,yehD,19.06058
b2112,yehE,10.13659
b2113,mrp,39.93808
b2114,metG,76.25473
b2118,yehI,138.06783
b2119,yehL,39.68232
b2120,yehM,83.39017
b2121,yehP,42.11916
b2122,yehQ,73.41964
b2123,yehR,16.59414
b2124,yehS,17.97282
b2125,yehT,27.39973
b2126,yehU,62.09246
b2127,mlrA,28.04616
b2128,yehW,25.51454
b2129,yehX,34.42451
b2130,yehY,41.13857
b2131,osmF,32.6093
b2132,bglX,83.46005
b2133,dld,64.61233
b2134,pbpG,33.88741
b2135,yohC,21.69072
b2136,yohD,21.4446
b2137,yohF,26.95085
b2139,mdtQ,52.16702
b2140,dusC,35.1995
b2141,yohJ,14.57872
b2142,yohK,24.46954
b2143,cdd,31.53987
b2144,sanA,27.28688
b2145,yeiS,9.26412
b2146,preT,44.32947
b2147,preA,45.06883
b2148,mglC,35.55018
b2149,mglA,56.41525
b2150,mglB,35.71257
b2151,galS,37.35681
b2152,yeiB,43.39363
b2153,folE,24.83062
b2154,yeiG,31.25928
b2155,cirA,73.89573
b2156,lysP,53.57591
b2157,yeiE,32.72375
b2158,yeiH,36.88213
b2159,nfo,31.47953
b2160,yeiI,39.71022
b2161,nupX,43.40961
b2162,rihB,33.748
b2163,yeiL,25.29434
b2164,psuT,43.4317
b2165,psuG,32.9099
b2166,psuK,33.57297
b2167,fruA,57.51911
b2168,fruK,33.75569
b2169,fruB,39.64783
b2170,setB,42.74606
b2171,yeiP,21.53263
b2172,yeiQ,54.03169
b2173,yeiR,36.11325
b2174,lpxT,26.75913
b2175,mepS,21.03987
b2176,rtn,58.58817
b2177,yejA,69.66909
b2178,yejB,40.3603
b2179,yejE,38.09152
b2180,yejF,58.72601
b2181,yejG,12.52524
b2182,bcr,43.35287
b2183,rsuA,25.8653
b2184,yejH,66.41313
b2185,rplY,10.69344
b2186,yejK,37.82251
b2187,yejL,8.28846
b2188,yejM,67.29602
b2189,proL,25.08092
b2190,yejO,91.20197
b2192,insH11,37.85139
b2193,narP,23.57497
b2194,ccmH,39.08898
b2195,dsbE,20.80899
